Date,Price
10/25/2005,472.30
10/26/2005,473.20
10/27/2005,474.40
10/28/2005,470.80
10/31/2005,470.80
11/1/2005,459.50
11/2/2005,460.80
11/3/2005,461.90
11/4/2005,460.50
11/7/2005,456.50
11/8/2005,461.60
11/9/2005,462.60
11/10/2005,467.00
11/11/2005,466.80
11/14/2005,467.50
11/15/2005,468.30
11/16/2005,475.80
11/17/2005,486.20
11/18/2005,485.90
11/21/2005,489.00
11/22/2005,492.60
11/23/2005,487.60
11/24/2005,493.40
11/25/2005,495.90
11/28/2005,496.00
11/29/2005,496.00
11/30/2005,495.70
12/1/2005,499.80
12/2/2005,502.50
12/5/2005,505.70
12/6/2005,504.30
12/7/2005,515.40
12/8/2005,515.70
12/9/2005,525.50
12/12/2005,536.50
12/13/2005,522.50
12/14/2005,509.50
12/15/2005,506.30
12/16/2005,507.00
12/19/2005,508.80
12/20/2005,502.50
12/21/2005,489.00
12/22/2005,500.00
12/23/2005,500.00
12/26/2005,500.00
12/27/2005,500.00
12/28/2005,518.00
12/29/2005,513.00
12/30/2005,513.00
1/2/2006,513.00
1/3/2006,530.00
1/4/2006,529.50
1/5/2006,524.80
1/6/2006,535.30
1/9/2006,541.50
1/10/2006,543.50
1/11/2006,544.40
1/12/2006,542.50
1/13/2006,548.30
1/16/2006,561.80
1/17/2006,553.30
1/18/2006,545.00
1/19/2006,554.80
1/20/2006,567.30
1/23/2006,554.50
1/24/2006,557.30
1/25/2006,561.80
1/26/2006,556.50
1/27/2006,561.80
1/30/2006,565.00
1/31/2006,568.80
2/1/2006,568.30
2/2/2006,572.20
2/3/2006,569.00
2/6/2006,569.80
2/7/2006,558.70
2/8/2006,548.80
2/9/2006,560.30
2/10/2006,557.00
2/13/2006,549.30
2/14/2006,539.70
2/15/2006,540.50
2/16/2006,538.80
2/17/2006,551.70
2/20/2006,554.50
2/21/2006,554.00
2/22/2006,553.00
2/23/2006,551.20
2/24/2006,554.20
2/27/2006,553.30
2/28/2006,556.00
3/1/2006,564.30
3/2/2006,563.80
3/3/2006,565.00
3/6/2006,565.30
3/7/2006,553.00
3/8/2006,544.80
3/9/2006,550.10
3/10/2006,535.00
3/13/2006,543.50
3/14/2006,545.80
3/15/2006,556.50
3/16/2006,552.80
3/17/2006,552.80
3/20/2006,555.80
3/21/2006,547.50
3/22/2006,550.80
3/23/2006,546.50
3/24/2006,556.80
3/27/2006,565.00
3/28/2006,567.50
3/29/2006,565.00
3/30/2006,584.00
3/31/2006,582.00
4/3/2006,587.00
4/4/2006,588.00
4/5/2006,586.50
4/6/2006,592.50
4/7/2006,589.80
4/10/2006,597.30
4/11/2006,597.80
4/12/2006,597.30
4/13/2006,593.00
4/14/2006,593.00
4/17/2006,593.00
4/18/2006,614.80
4/19/2006,624.80
4/20/2006,625.00
4/21/2006,623.50
4/24/2006,622.50
4/25/2006,634.80
4/26/2006,635.50
4/27/2006,638.00
4/28/2006,644.00
5/1/2006,644.00
5/2/2006,661.00
5/3/2006,673.60
5/4/2006,673.50
5/5/2006,678.00
5/8/2006,675.50
5/9/2006,691.30
5/10/2006,699.90
5/11/2006,715.50
5/12/2006,725.00
5/15/2006,687.50
5/16/2006,692.00
5/17/2006,699.50
5/18/2006,693.50
5/19/2006,651.50
5/22/2006,652.50
5/23/2006,666.80
5/24/2006,648.50
5/25/2006,642.50
5/26/2006,642.30
5/29/2006,642.30
5/30/2006,660.50
5/31/2006,653.00
6/1/2006,625.00
6/2/2006,632.30
6/5/2006,641.80
6/6/2006,627.00
6/7/2006,617.80
6/8/2006,614.00
6/9/2006,616.00
6/12/2006,609.20
6/13/2006,586.50
6/14/2006,567.80
6/15/2006,569.50
6/16/2006,574.00
6/19/2006,571.00
6/20/2006,567.00
6/21/2006,574.60
6/22/2006,584.50
6/23/2006,579.60
6/26/2006,583.50
6/27/2006,588.80
6/28/2006,582.80
6/29/2006,589.30
6/30/2006,613.50
7/3/2006,623.00
7/4/2006,622.00
7/5/2006,623.00
7/6/2006,626.00
7/7/2006,631.50
7/10/2006,626.00
7/11/2006,630.80
7/12/2006,650.00
7/13/2006,649.50
7/14/2006,663.30
7/17/2006,652.50
7/18/2006,645.00
7/19/2006,641.60
7/20/2006,642.50
7/21/2006,634.00
7/24/2006,605.70
7/25/2006,618.80
7/26/2006,614.30
7/27/2006,639.00
7/28/2006,637.10
7/31/2006,632.50
8/1/2006,637.30
8/2/2006,654.40
8/3/2006,644.40
8/4/2006,652.30
8/7/2006,649.80
8/8/2006,646.00
8/9/2006,649.00
8/10/2006,644.80
8/11/2006,644.50
8/14/2006,624.60
8/15/2006,625.50
8/16/2006,629.80
8/17/2006,625.50
8/18/2006,613.90
8/21/2006,625.00
8/22/2006,622.80
8/23/2006,628.10
8/24/2006,623.80
8/25/2006,621.30
8/28/2006,621.30
8/29/2006,613.40
8/30/2006,617.80
8/31/2006,623.50
9/1/2006,621.10
9/4/2006,626.80
9/5/2006,637.80
9/6/2006,635.40
9/7/2006,621.50
9/8/2006,610.00
9/11/2006,588.00
9/12/2006,590.70
9/13/2006,589.00
9/14/2006,584.40
9/15/2006,573.60
9/18/2006,580.50
9/19/2006,583.50
9/20/2006,580.30
9/21/2006,578.80
9/22/2006,589.00
9/25/2006,584.80
9/26/2006,591.00
9/27/2006,593.80
9/28/2006,603.00
9/29/2006,599.30
10/2/2006,600.60
10/3/2006,582.30
10/4/2006,573.60
10/5/2006,573.30
10/6/2006,560.80
10/9/2006,575.30
10/10/2006,571.40
10/11/2006,574.10
10/12/2006,573.00
10/13/2006,586.10
10/16/2006,595.10
10/17/2006,590.00
10/18/2006,594.00
10/19/2006,597.30
10/20/2006,596.60
10/23/2006,582.80
10/24/2006,575.60
10/25/2006,580.80
10/26/2006,596.30
10/27/2006,596.30
10/30/2006,608.50
10/31/2006,603.80
11/1/2006,614.10
11/2/2006,620.80
11/3/2006,622.80
11/6/2006,626.10
11/7/2006,625.80
11/8/2006,623.20
11/9/2006,625.30
11/10/2006,629.30
11/13/2006,623.50
11/14/2006,627.00
11/15/2006,617.80
11/16/2006,624.80
11/17/2006,620.50
11/20/2006,625.50
11/21/2006,624.50
11/22/2006,631.80
11/23/2006,630.30
11/24/2006,639.50
11/27/2006,638.80
11/28/2006,637.00
11/29/2006,637.50
11/30/2006,646.70
12/1/2006,648.80
12/4/2006,646.00
12/5/2006,645.90
12/6/2006,636.00
12/7/2006,627.80
12/8/2006,637.40
12/11/2006,626.80
12/12/2006,628.00
12/13/2006,624.00
12/14/2006,627.40
12/15/2006,623.80
12/18/2006,614.00
12/19/2006,620.50
12/20/2006,619.30
12/21/2006,620.50
12/22/2006,620.50
12/25/2006,620.50
12/26/2006,620.50
12/27/2006,628.50
12/28/2006,632.00
12/29/2006,632.00
1/1/2007,632.00
1/2/2007,639.80
1/3/2007,642.60
1/4/2007,628.70
1/5/2007,609.50
1/8/2007,609.50
1/9/2007,609.60
1/10/2007,608.40
1/11/2007,612.00
1/12/2007,619.80
1/15/2007,627.00
1/16/2007,627.10
1/17/2007,626.50
1/18/2007,635.00
1/19/2007,629.00
1/22/2007,639.00
1/23/2007,642.50
1/24/2007,642.10
1/25/2007,651.80
1/26/2007,645.50
1/29/2007,644.80
1/30/2007,645.20
1/31/2007,650.50
2/1/2007,660.20
2/2/2007,645.70
2/5/2007,649.40
2/6/2007,653.30
2/7/2007,653.80
2/8/2007,656.00
2/9/2007,664.50
2/12/2007,664.60
2/13/2007,667.80
2/14/2007,668.30
2/15/2007,664.80
2/16/2007,665.10
2/19/2007,670.80
2/20/2007,663.90
2/21/2007,661.30
2/22/2007,676.60
2/23/2007,683.00
2/26/2007,685.80
2/27/2007,676.20
2/28/2007,664.20
3/1/2007,670.40
3/2/2007,651.90
3/5/2007,636.80
3/6/2007,643.80
3/7/2007,646.40
3/8/2007,654.30
3/9/2007,652.30
3/12/2007,647.80
3/13/2007,650.80
3/14/2007,643.30
3/15/2007,648.50
3/16/2007,653.20
3/19/2007,655.00
3/20/2007,659.00
3/21/2007,658.80
3/22/2007,663.00
3/23/2007,656.30
3/26/2007,663.00
3/27/2007,664.00
3/28/2007,666.80
3/29/2007,661.00
3/30/2007,661.80
4/2/2007,658.30
4/3/2007,664.30
4/4/2007,672.30
4/5/2007,673.50
4/6/2007,673.50
4/9/2007,673.50
4/10/2007,677.40
4/11/2007,678.20
4/12/2007,677.30
4/13/2007,681.80
4/16/2007,686.50
4/17/2007,688.00
4/18/2007,688.80
4/19/2007,681.90
4/20/2007,691.40
4/23/2007,688.70
4/24/2007,688.40
4/25/2007,684.00
4/26/2007,673.00
4/27/2007,677.50
4/30/2007,677.00
5/1/2007,673.60
5/2/2007,669.50
5/3/2007,674.20
5/4/2007,688.80
5/7/2007,688.80
5/8/2007,684.30
5/9/2007,683.00
5/10/2007,673.50
5/11/2007,669.00
5/14/2007,670.20
5/15/2007,668.30
5/16/2007,667.80
5/17/2007,656.80
5/18/2007,657.00
5/21/2007,658.00
5/22/2007,662.00
5/23/2007,662.10
5/24/2007,659.00
5/25/2007,655.30
5/28/2007,655.30
5/29/2007,660.20
5/30/2007,652.70
5/31/2007,659.10
6/1/2007,666.50
6/4/2007,671.10
6/5/2007,671.50
6/6/2007,669.70
6/7/2007,668.80
6/8/2007,655.30
6/11/2007,650.30
6/12/2007,647.30
6/13/2007,647.70
6/14/2007,653.30
6/15/2007,653.10
6/18/2007,656.00
6/19/2007,656.30
6/20/2007,657.70
6/21/2007,650.50
6/22/2007,652.90
6/25/2007,650.80
6/26/2007,647.00
6/27/2007,642.10
6/28/2007,647.30
6/29/2007,650.50
7/2/2007,654.80
7/3/2007,654.30
7/4/2007,654.20
7/5/2007,651.00
7/6/2007,648.80
7/9/2007,661.30
7/10/2007,661.70
7/11/2007,663.00
7/12/2007,667.30
7/13/2007,666.50
7/16/2007,666.00
7/17/2007,666.50
7/18/2007,666.80
7/19/2007,674.50
7/20/2007,681.60
7/23/2007,682.00
7/24/2007,684.30
7/25/2007,674.80
7/26/2007,670.00
7/27/2007,660.50
7/30/2007,661.50
7/31/2007,665.50
8/1/2007,665.80
8/2/2007,666.30
8/3/2007,670.50
8/6/2007,671.50
8/7/2007,668.00
8/8/2007,675.50
8/9/2007,662.60
8/10/2007,668.50
8/13/2007,668.80
8/14/2007,668.40
8/15/2007,667.30
8/16/2007,662.30
8/17/2007,657.50
8/20/2007,659.50
8/21/2007,657.50
8/22/2007,659.50
8/23/2007,660.80
8/24/2007,660.90
8/27/2007,660.90
8/28/2007,666.00
8/29/2007,664.30
8/30/2007,666.00
8/31/2007,672.00
9/3/2007,672.00
9/4/2007,678.80
9/5/2007,680.30
9/6/2007,688.20
9/7/2007,701.00
9/10/2007,703.50
9/11/2007,704.20
9/12/2007,706.00
9/13/2007,704.50
9/14/2007,716.40
9/17/2007,719.00
9/18/2007,714.80
9/19/2007,725.20
9/20/2007,734.50
9/21/2007,737.00
9/24/2007,730.00
9/25/2007,728.50
9/26/2007,734.80
9/27/2007,731.80
9/28/2007,743.00
10/1/2007,742.50
10/2/2007,731.00
10/3/2007,730.30
10/4/2007,725.50
10/5/2007,737.00
10/8/2007,733.80
10/9/2007,736.00
10/10/2007,741.30
10/11/2007,749.00
10/12/2007,749.50
10/15/2007,758.90
10/16/2007,756.80
10/17/2007,762.50
10/18/2007,764.20
10/19/2007,763.00
10/22/2007,751.30
10/23/2007,758.30
10/24/2007,757.50
10/25/2007,767.50
10/26/2007,779.20
10/29/2007,788.50
10/30/2007,783.30
10/31/2007,789.50
11/1/2007,790.30
11/2/2007,796.50
11/5/2007,804.80
11/6/2007,822.50
11/7/2007,834.50
11/8/2007,841.10
11/9/2007,831.50
11/12/2007,803.50
11/13/2007,804.30
11/14/2007,813.50
11/15/2007,794.00
11/16/2007,789.80
11/19/2007,778.90
11/20/2007,795.50
11/21/2007,798.00
11/22/2007,803.30
11/23/2007,815.30
11/26/2007,830.00
11/27/2007,810.80
11/28/2007,801.80
11/29/2007,794.50
11/30/2007,783.50
12/3/2007,784.30
12/4/2007,797.50
12/5/2007,793.00
12/6/2007,801.50
12/7/2007,792.50
12/10/2007,809.50
12/11/2007,808.80
12/12/2007,814.00
12/13/2007,800.70
12/14/2007,789.50
12/17/2007,790.80
12/18/2007,804.30
12/19/2007,799.80
12/20/2007,795.30
12/21/2007,810.50
12/24/2007,810.50
12/25/2007,810.50
12/26/2007,810.50
12/27/2007,829.00
12/28/2007,833.80
12/31/2007,833.80
1/1/2008,833.80
1/2/2008,846.80
1/3/2008,858.90
1/4/2008,855.00
1/7/2008,859.30
1/8/2008,873.50
1/9/2008,877.00
1/10/2008,884.30
1/11/2008,891.00
1/14/2008,902.00
1/15/2008,913.00
1/16/2008,889.80
1/17/2008,888.30
1/18/2008,882.00
1/21/2008,871.30
1/22/2008,875.00
1/23/2008,888.30
1/24/2008,909.30
1/25/2008,918.30
1/28/2008,921.80
1/29/2008,924.50
1/30/2008,919.00
1/31/2008,923.30
2/1/2008,914.80
2/4/2008,893.80
2/5/2008,887.50
2/6/2008,903.00
2/7/2008,899.80
2/8/2008,916.30
2/11/2008,918.00
2/12/2008,917.00
2/13/2008,899.00
2/14/2008,906.00
2/15/2008,912.50
2/18/2008,903.30
2/19/2008,924.00
2/20/2008,920.00
2/21/2008,945.00
2/22/2008,943.00
2/25/2008,937.80
2/26/2008,937.00
2/27/2008,959.50
2/28/2008,959.80
2/29/2008,971.50
3/3/2008,988.50
3/4/2008,984.80
3/5/2008,974.50
3/6/2008,976.50
3/7/2008,972.50
3/10/2008,969.30
3/11/2008,970.00
3/12/2008,975.50
3/13/2008,995.00
3/14/2008,1003.50
3/17/2008,1011.30
3/18/2008,1006.80
3/19/2008,958.50
3/20/2008,925.80
3/21/2008,925.80
3/24/2008,925.80
3/25/2008,926.80
3/26/2008,946.80
3/27/2008,946.80
3/28/2008,934.30
3/31/2008,933.50
4/1/2008,887.80
4/2/2008,890.00
4/3/2008,896.50
4/4/2008,905.50
4/7/2008,926.50
4/8/2008,915.00
4/9/2008,917.00
4/10/2008,928.00
4/11/2008,927.80
4/14/2008,926.50
4/15/2008,929.80
4/16/2008,945.00
4/17/2008,946.00
4/18/2008,908.80
4/21/2008,918.50
4/22/2008,918.00
4/23/2008,898.50
4/24/2008,895.50
4/25/2008,891.50
4/28/2008,890.50
4/29/2008,880.00
4/30/2008,871.00
5/1/2008,853.00
5/2/2008,853.50
5/5/2008,853.50
5/6/2008,880.00
5/7/2008,868.30
5/8/2008,877.00
5/9/2008,876.00
5/12/2008,883.50
5/13/2008,865.00
5/14/2008,866.50
5/15/2008,881.30
5/16/2008,897.00
5/19/2008,906.50
5/20/2008,914.50
5/21/2008,923.00
5/22/2008,922.80
5/23/2008,927.50
5/26/2008,927.50
5/27/2008,906.80
5/28/2008,902.50
5/29/2008,883.00
5/30/2008,885.80
6/2/2008,888.30
6/3/2008,879.30
6/4/2008,883.50
6/5/2008,878.80
6/6/2008,890.50
6/9/2008,896.30
6/10/2008,878.00
6/11/2008,876.30
6/12/2008,862.30
6/13/2008,866.00
6/16/2008,888.30
6/17/2008,881.50
6/18/2008,887.50
6/19/2008,903.00
6/20/2008,907.50
6/23/2008,881.00
6/24/2008,889.50
6/25/2008,882.80
6/26/2008,909.50
6/27/2008,919.50
6/30/2008,930.30
7/1/2008,937.50
7/2/2008,935.30
7/3/2008,934.00
7/4/2008,931.30
7/7/2008,916.80
7/8/2008,921.00
7/9/2008,927.30
7/10/2008,939.50
7/11/2008,962.80
7/14/2008,968.00
7/15/2008,986.00
7/16/2008,977.50
7/17/2008,965.50
7/18/2008,959.80
7/21/2008,960.50
7/22/2008,961.50
7/23/2008,926.50
7/24/2008,928.00
7/25/2008,920.50
7/28/2008,923.50
7/29/2008,916.80
7/30/2008,897.50
7/31/2008,918.00
8/1/2008,912.50
8/4/2008,905.80
8/5/2008,882.00
8/6/2008,879.50
8/7/2008,871.50
8/8/2008,852.50
8/11/2008,852.50
8/12/2008,817.80
8/13/2008,818.50
8/14/2008,818.00
8/15/2008,786.50
8/18/2008,796.30
8/19/2008,788.80
8/20/2008,815.80
8/21/2008,833.50
8/22/2008,824.00
8/25/2008,824.00
8/26/2008,827.00
8/27/2008,827.00
8/28/2008,838.30
8/29/2008,833.00
9/1/2008,822.30
9/2/2008,798.50
9/3/2008,803.50
9/4/2008,805.80
9/5/2008,808.50
9/8/2008,808.00
9/9/2008,781.80
9/10/2008,775.80
9/11/2008,740.80
9/12/2008,750.30
9/15/2008,775.00
9/16/2008,779.50
9/17/2008,813.00
9/18/2008,863.00
9/19/2008,869.00
9/22/2008,889.00
9/23/2008,899.00
9/24/2008,896.00
9/25/2008,888.50
9/26/2008,902.00
9/29/2008,905.00
9/30/2008,884.50
10/1/2008,880.00
10/2/2008,852.00
10/3/2008,828.00
10/6/2008,875.50
10/7/2008,876.80
10/8/2008,903.50
10/9/2008,883.50
10/10/2008,900.50
10/13/2008,831.50
10/14/2008,832.50
10/15/2008,847.00
10/16/2008,802.50
10/17/2008,784.50
10/20/2008,795.00
10/21/2008,772.00
10/22/2008,744.00
10/23/2008,720.00
10/24/2008,712.50
10/27/2008,730.50
10/28/2008,730.50
10/29/2008,764.00
10/30/2008,755.30
10/31/2008,730.80
11/3/2008,729.50
11/4/2008,741.30
11/5/2008,753.80
11/6/2008,754.50
11/7/2008,735.30
11/10/2008,753.00
11/11/2008,733.80
11/12/2008,724.80
11/13/2008,713.50
11/14/2008,747.50
11/17/2008,734.00
11/18/2008,738.00
11/19/2008,762.00
11/20/2008,738.00
11/21/2008,774.50
11/24/2008,822.50
11/25/2008,820.50
11/26/2008,812.50
11/27/2008,814.00
11/28/2008,814.50
12/1/2008,778.00
12/2/2008,780.00
12/3/2008,766.30
12/4/2008,773.30
12/5/2008,749.00
12/8/2008,767.30
12/9/2008,767.80
12/10/2008,802.30
12/11/2008,827.80
12/12/2008,826.50
12/15/2008,826.00
12/16/2008,838.30
12/17/2008,870.00
12/18/2008,855.30
12/19/2008,835.80
12/22/2008,849.00
12/23/2008,843.50
12/24/2008,843.50
12/25/2008,843.50
12/26/2008,843.50
12/29/2008,880.30
12/30/2008,869.80
12/31/2008,869.80
1/1/2009,869.80
1/2/2009,874.50
1/5/2009,853.50
1/6/2009,848.30
1/7/2009,848.50
1/8/2009,855.80
1/9/2009,847.30
1/12/2009,827.00
1/13/2009,826.50
1/14/2009,821.50
1/15/2009,810.00
1/16/2009,833.80
1/19/2009,833.00
1/20/2009,853.30
1/21/2009,849.30
1/22/2009,860.00
1/23/2009,875.80
1/26/2009,910.30
1/27/2009,897.50
1/28/2009,895.30
1/29/2009,892.30
1/30/2009,919.50
2/2/2009,918.30
2/3/2009,904.50
2/4/2009,905.00
2/5/2009,920.00
2/6/2009,913.00
2/9/2009,895.00
2/10/2009,909.80
2/11/2009,938.00
2/12/2009,943.30
2/13/2009,935.50
2/16/2009,942.50
2/17/2009,968.00
2/18/2009,964.00
2/19/2009,980.50
2/20/2009,989.00
2/23/2009,985.80
2/24/2009,984.30
2/25/2009,978.50
2/26/2009,936.50
2/27/2009,952.00
3/2/2009,937.30
3/3/2009,913.80
3/4/2009,908.50
3/5/2009,913.00
3/6/2009,936.00
3/9/2009,923.80
3/10/2009,901.50
3/11/2009,899.50
3/12/2009,925.30
3/13/2009,928.00
3/16/2009,919.50
3/17/2009,915.50
3/18/2009,893.30
3/19/2009,956.50
3/20/2009,954.00
3/23/2009,949.30
3/24/2009,923.80
3/25/2009,929.00
3/26/2009,938.30
3/27/2009,924.00
3/30/2009,928.00
3/31/2009,916.50
4/1/2009,924.50
4/2/2009,897.80
4/3/2009,905.00
4/6/2009,870.30
4/7/2009,879.80
4/8/2009,880.00
4/9/2009,880.50
4/10/2009,880.50
4/13/2009,880.50
4/14/2009,887.50
4/15/2009,891.00
4/16/2009,880.50
4/17/2009,870.50
4/20/2009,877.00
4/21/2009,888.80
4/22/2009,886.00
4/23/2009,897.50
4/24/2009,907.50
4/27/2009,907.50
4/28/2009,891.00
4/29/2009,898.30
4/30/2009,883.30
5/1/2009,884.50
5/4/2009,884.50
5/5/2009,910.00
5/6/2009,910.00
5/7/2009,912.30
5/8/2009,907.00
5/11/2009,913.00
5/12/2009,917.00
5/13/2009,924.00
5/14/2009,925.30
5/15/2009,929.50
5/18/2009,921.00
5/19/2009,924.80
5/20/2009,939.50
5/21/2009,937.50
5/22/2009,959.80
5/25/2009,959.80
5/26/2009,945.00
5/27/2009,951.00
5/28/2009,957.80
5/29/2009,975.50
6/1/2009,981.80
6/2/2009,980.00
6/3/2009,976.80
6/4/2009,970.80
6/5/2009,962.00
6/8/2009,943.80
6/9/2009,956.00
6/10/2009,953.80
6/11/2009,947.50
6/12/2009,937.30
6/15/2009,932.30
6/16/2009,934.00
6/17/2009,930.50
6/18/2009,940.50
6/19/2009,935.30
6/22/2009,919.30
6/23/2009,920.80
6/24/2009,933.50
6/25/2009,937.30
6/26/2009,942.00
6/29/2009,935.50
6/30/2009,934.50
7/1/2009,938.30
7/2/2009,929.50
7/3/2009,932.50
7/6/2009,924.50
7/7/2009,924.00
7/8/2009,918.00
7/9/2009,911.80
7/10/2009,913.00
7/13/2009,908.50
7/14/2009,924.80
7/15/2009,938.00
7/16/2009,935.00
7/17/2009,937.50
7/20/2009,952.80
7/21/2009,947.80
7/22/2009,948.30
7/23/2009,950.00
7/24/2009,951.50
7/27/2009,955.00
7/28/2009,944.30
7/29/2009,931.00
7/30/2009,932.50
7/31/2009,939.00
8/3/2009,959.80
8/4/2009,960.50
8/5/2009,960.50
8/6/2009,964.00
8/7/2009,956.00
8/10/2009,945.00
8/11/2009,942.80
8/12/2009,947.30
8/13/2009,953.50
8/14/2009,953.50
8/17/2009,932.80
8/18/2009,935.00
8/19/2009,943.00
8/20/2009,940.50
8/21/2009,952.50
8/24/2009,951.50
8/25/2009,950.50
8/26/2009,940.50
8/27/2009,943.00
8/28/2009,955.50
8/31/2009,955.50
9/1/2009,955.00
9/2/2009,964.80
9/3/2009,983.00
9/4/2009,989.00
9/7/2009,993.00
9/8/2009,1000.80
9/9/2009,999.50
9/10/2009,990.80
9/11/2009,1008.30
9/14/2009,999.30
9/15/2009,996.00
9/16/2009,1015.80
9/17/2009,1018.50
9/18/2009,1012.00
9/21/2009,997.00
9/22/2009,1014.00
9/23/2009,1010.30
9/24/2009,1009.80
9/25/2009,991.50
9/28/2009,991.80
9/29/2009,989.50
9/30/2009,995.80
10/1/2009,1004.80
10/2/2009,1003.50
10/5/2009,1005.50
10/6/2009,1038.80
10/7/2009,1040.30
10/8/2009,1045.00
10/9/2009,1051.50
10/12/2009,1058.80
10/13/2009,1057.50
10/14/2009,1059.50
10/15/2009,1053.50
10/16/2009,1047.50
10/19/2009,1050.50
10/20/2009,1061.80
10/21/2009,1053.80
10/22/2009,1053.00
10/23/2009,1061.80
10/26/2009,1054.00
10/27/2009,1036.50
10/28/2009,1031.80
10/29/2009,1040.50
10/30/2009,1040.00
11/2/2009,1062.00
11/3/2009,1061.00
11/4/2009,1090.00
11/5/2009,1089.00
11/6/2009,1096.80
11/9/2009,1106.80
11/10/2009,1101.50
11/11/2009,1115.30
11/12/2009,1114.80
11/13/2009,1104.00
11/16/2009,1130.00
11/17/2009,1134.80
11/18/2009,1149.00
11/19/2009,1135.50
11/20/2009,1140.00
11/23/2009,1169.50
11/24/2009,1163.30
11/25/2009,1179.80
11/26/2009,1182.80
11/27/2009,1166.50
11/30/2009,1175.80
12/1/2009,1192.50
12/2/2009,1212.50
12/3/2009,1208.80
12/4/2009,1190.30
12/7/2009,1142.50
12/8/2009,1146.80
12/9/2009,1141.00
12/10/2009,1128.50
12/11/2009,1124.00
12/14/2009,1123.80
12/15/2009,1122.00
12/16/2009,1137.50
12/17/2009,1117.00
12/18/2009,1104.50
12/21/2009,1105.50
12/22/2009,1084.00
12/23/2009,1085.30
12/24/2009,1085.30
12/25/2009,1085.30
12/28/2009,1085.30
12/29/2009,1106.00
12/30/2009,1087.50
12/31/2009,1087.50
1/1/2010,1087.50
1/4/2010,1121.50
1/5/2010,1123.30
1/6/2010,1130.00
1/7/2010,1130.30
1/8/2010,1126.80
1/11/2010,1153.00
1/12/2010,1151.30
1/13/2010,1127.30
1/14/2010,1138.30
1/15/2010,1128.00
1/18/2010,1134.50
1/19/2010,1133.00
1/20/2010,1120.30
1/21/2010,1108.30
1/22/2010,1084.00
1/25/2010,1095.30
1/26/2010,1093.30
1/27/2010,1094.80
1/28/2010,1088.00
1/29/2010,1078.50
2/1/2010,1086.50
2/2/2010,1111.00
2/3/2010,1115.30
2/4/2010,1083.30
2/5/2010,1058.00
2/8/2010,1064.00
2/9/2010,1071.30
2/10/2010,1069.50
2/11/2010,1076.30
2/12/2010,1082.00
2/15/2010,1098.30
2/16/2010,1115.30
2/17/2010,1119.00
2/18/2010,1118.00
2/19/2010,1112.80
2/22/2010,1115.30
2/23/2010,1107.00
2/24/2010,1103.00
2/25/2010,1094.50
2/26/2010,1108.30
3/1/2010,1114.00
3/2/2010,1126.50
3/3/2010,1136.50
3/4/2010,1134.50
3/5/2010,1135.00
3/8/2010,1125.80
3/9/2010,1115.80
3/10/2010,1120.50
3/11/2010,1104.00
3/12/2010,1106.30
3/15/2010,1104.30
3/16/2010,1124.80
3/17/2010,1121.80
3/18/2010,1122.80
3/19/2010,1105.50
3/22/2010,1097.30
3/23/2010,1101.50
3/24/2010,1090.80
3/25/2010,1093.00
3/26/2010,1096.50
3/29/2010,1107.50
3/30/2010,1107.00
3/31/2010,1115.50
4/1/2010,1123.50
4/2/2010,1123.50
4/5/2010,1123.50
4/6/2010,1132.80
4/7/2010,1142.00
4/8/2010,1148.00
4/9/2010,1152.50
4/12/2010,1158.80
4/13/2010,1148.30
4/14/2010,1153.80
4/15/2010,1154.50
4/16/2010,1151.50
4/19/2010,1136.30
4/20/2010,1144.80
4/21/2010,1143.00
4/22/2010,1133.80
4/23/2010,1139.50
4/26/2010,1154.50
4/27/2010,1149.50
4/28/2010,1161.00
4/29/2010,1166.80
4/30/2010,1179.30
5/3/2010,1179.30
5/4/2010,1185.00
5/5/2010,1165.00
5/6/2010,1185.30
5/7/2010,1202.30
5/10/2010,1196.50
5/11/2010,1222.50
5/12/2010,1237.50
5/13/2010,1237.50
5/14/2010,1236.50
5/17/2010,1236.00
5/18/2010,1216.80
5/19/2010,1195.00
5/20/2010,1192.00
5/21/2010,1179.80
5/24/2010,1187.00
5/25/2010,1198.30
5/26/2010,1212.00
5/27/2010,1211.00
5/28/2010,1207.50
5/31/2010,1207.50
6/1/2010,1227.80
6/2/2010,1215.00
6/3/2010,1215.00
6/4/2010,1203.50
6/7/2010,1215.00
6/8/2010,1246.00
6/9/2010,1233.50
6/10/2010,1217.50
6/11/2010,1220.00
6/14/2010,1223.80
6/15/2010,1225.00
6/16/2010,1234.50
6/17/2010,1245.00
6/18/2010,1256.00
6/21/2010,1254.50
6/22/2010,1236.00
6/23/2010,1226.50
6/24/2010,1236.30
6/25/2010,1254.00
6/28/2010,1261.00
6/29/2010,1234.50
6/30/2010,1244.00
7/1/2010,1234.00
7/2/2010,1201.50
7/5/2010,1208.00
7/6/2010,1195.00
7/7/2010,1193.30
7/8/2010,1193.50
7/9/2010,1208.80
7/12/2010,1205.50
7/13/2010,1216.00
7/14/2010,1207.00
7/15/2010,1208.00
7/16/2010,1189.30
7/19/2010,1181.00
7/20/2010,1183.00
7/21/2010,1191.50
7/22/2010,1199.50
7/23/2010,1190.50
7/26/2010,1183.50
7/27/2010,1168.00
7/28/2010,1157.00
7/29/2010,1162.50
7/30/2010,1169.00
8/2/2010,1188.50
8/3/2010,1187.50
8/4/2010,1199.50
8/5/2010,1192.50
8/6/2010,1207.80
8/9/2010,1203.00
